# aicbm AI economic plans
@aicbm_aicbm_rare_resource_target = 40
@aicbm_aicbm_rare_resource_limit = 2000
@aicbm_energy_target = 50
@aicbm_minerals_target = 150
@aicbm_unity_target = 40000
@aicbm_aicbm_alloy_target = 1000
@aicbm_fleet_cap_aicbm_alloy_target = 50
@aicbm_machine_empire_aicbm_alloy_target = 1150
@aicbm_food_target = 10
@aicbm_food_target_extra = 20
@aicbm_consumer_goods_target = 10
@aicbm_research_target = 7000000
@aicbm_scaling_research_target = 500
@aicbm_scaling_consumer_goods_target = 5
@aicbm_scaling_aicbm_rare_resource_target = 20
@aicbm_pops_target = 10000



basic_economy_plan = {


	income = {
		energy = 100
		minerals = 50
		alloys = 50
		unity = 300
	}
	subplan = {
		set_name = "aicbm main"
		potential = {
			has_monthly_income = { resource = energy value > 50 }
			has_monthly_income = { resource = minerals value > 25 }
			has_monthly_income = { resource = unity value > 10 }
		}
		income = {
			energy = 10000
			minerals = 50000
			alloys = 500000
			unity = 3000000

			influence = 500
			ehof_sr_negative_mass = 40000
			ehof_sr_sentient_metal = 40000

			physics_research = 6000000
			society_research = 6000000
			engineering_research = 6000000

			exotic_gases = 500
			volatile_motes = 500
			rare_crystals = 500
			sr_living_metal = 500
			sr_zro = 30
			sr_dark_matter = 30000
			nanites = 100
			#通用科技mod资源#
			mtp_tanatnim = 50000
			mtp_elementenzyme = 50000
			mtp_soulence = 50000
			esc_psionic_charge = 50000
			esc_gravitic_anomaly = 50000
			esc_living_crystal = 50000
			esc_transdimensional_vortex = 50000
			esc_enigmatic_energy = 50000
			acot_sr_dark_energy = 1000000
			acot_sr_stellarite = 1000000
			acot_sr_light_matter = 1000000
			automatic_drone = 1000000
			treasures = 300000
			manpower = 50000000
			
			hfe_sr_micro_robots = 5000

			machinedlc_processing_capacity = 5000
			machinedlc_processing_demand = 5000
			#特殊mod资源#
			waste = 5
			larva = 5
			apsr_knowledge = 100
			yin = 10
			anti_matter = 5
			grief_cube = 100
			etheric_crystal = 10
			sxx_stones = 10000
			sxx_pills = 5000
			sxx_gongfa = 5000
			sxx_qiyun = 5000
			corruption_business_point = 5000
			
			#种族mod资源#
			datealive_crystals = 10

			sr_pantsu = 10
			sr_neo = 10
			sr_alpha = 10
			sr_se = 10
			sr_ring = 10
			sr_wg_up = 10
			sr_wg_crisis_point = 10
			sr_wg_down = 10
			sr_huaji = 10
			sr_sh = 10
			sr_wsg = 10

			arcane_power_tw = 10

